667968c33d53642023bdb3ff,不喜欢的口味,容易成长的能力,喜欢的口味,不容易成长的能力,英文名,日文名,性格,,,,,
667968c33d53642023bdb400,—,—,—,—,Hardy,がんばりや,勤奋,,,,,
667968c33d53642023bdb401,酸,攻击,辣,防御,Lonely,さみしがり,怕寂寞,,,,,
667968c33d53642023bdb402,涩,攻击,辣,特攻,Adamant,いじっぱり,固执,,,,,
667968c33d53642023bdb403,苦,攻击,辣,特防,Naughty,やんちゃ,顽皮,,,,,
667968c33d53642023bdb404,甜,攻击,辣,速度,Brave,ゆうかん,勇敢,,,,,
667968c33d53642023bdb405,辣,防御,酸,攻击,Bold,ずぶとい,大胆,,,,,
667968c33d53642023bdb406,—,—,—,—,Docile,すなお,坦率,,,,,
667968c33d53642023bdb407,涩,防御,酸,特攻,Impish,わんぱく,淘气,,,,,
667968c33d53642023bdb408,苦,防御,酸,特防,Lax,のうてんき,乐天,,,,,
667968c33d53642023bdb409,甜,防御,酸,速度,Relaxed,のんき,悠闲,,,,,
667968c33d53642023bdb40a,辣,特攻,涩,攻击,Modest,ひかえめ,内敛,,,,,
667968c33d53642023bdb40b,酸,特攻,涩,防御,Mild,おっとり,慢吞吞,,,,,
667968c33d53642023bdb40c,—,—,—,—,Bashful,てれや,害羞,,,,,
667968c33d53642023bdb40d,苦,特攻,涩,特防,Rash,うっかりや,马虎,,,,,
667968c33d53642023bdb40e,甜,特攻,涩,速度,Quiet,れいせい,冷静,,,,,
667968c33d53642023bdb40f,辣,特防,苦,攻击,Calm,おだやか,温和,,,,,
667968c33d53642023bdb410,酸,特防,苦,防御,Gentle,おとなしい,温顺,,,,,
667968c33d53642023bdb411,涩,特防,苦,特攻,Careful,しんちょう,慎重,,,,,
667968c33d53642023bdb412,—,—,—,—,Quirky,きまぐれ,浮躁,,,,,
667968c33d53642023bdb413,甜,特防,苦,速度,Sassy,なまいき,自大,,,,,
667968c33d53642023bdb414,辣,速度,甜,攻击,Timid,おくびょう,胆小,,,,,
667968c33d53642023bdb415,酸,速度,甜,防御,Hasty,せっかち,急躁,,,,,
667968c33d53642023bdb416,涩,速度,甜,特攻,Jolly,ようき,爽朗,,,,,
667968c33d53642023bdb417,苦,速度,甜,特防,Naive,むじゃき,天真,,,,,
667968c33d53642023bdb418,—,—,—,—,Serious,まじめ,认真,,,,,
667968c33d53642023bdb419,,,,,Drizzle,あめふらし,降雨,2,出场时，会将天气变为下雨。,3,1,2
667968c33d53642023bdb41a,,,,,Speed Boost,かそく,加速,4,每一回合速度会变快。,3,10,3
667968c33d53642023bdb41b,,,,,Battle Armor,カブトアーマー,战斗盔甲,9,被坚硬的甲壳守护着，不会被对手的攻击击中要害。,3,2,4
667968c33d53642023bdb41c,,,,,Sturdy,がんじょう,结实,39,在ＨＰ全满时，即使受到招式攻击，也不会被一击打倒。一击必杀的招式也没有效果。,3,8,5
667968c33d53642023bdb41d,,,,,Damp,しめりけ,湿气,8,通过把周围都弄湿，使谁都无法使用自爆等爆炸类的招式。,3,12,6
667968c33d53642023bdb41e,,,,,Limber,じゅうなん,柔软,12,因为身体柔软，不会变为麻痹状态。,3,2,7
667968c33d53642023bdb41f,,,,,Sand Veil,すながくれ,沙隐,15,在沙暴的时候，闪避率会提高。,3,14,8
667968c33d53642023bdb420,,,,,Static,せいでんき,静电,19,身上带有静电，有时会让接触到的对手麻痹。,3,1,9
667968c33d53642023bdb421,,,,,Volt Absorb,ちくでん,蓄电,11,受到电属性的招式攻击时，不会受到伤害，而是会回复。,3,2,10
667968c33d53642023bdb422,,,,,Water Absorb,ちょすい,储水,19,受到水属性的招式攻击时，不会受到伤害，而是会回复。,3,9,11
667968c33d53642023bdb423,,,,,Oblivious,どんかん,迟钝,20,因为感觉迟钝，不会变为着迷和被挑衅状态。对威吓也毫不动摇。,3,5,12
667968c33d53642023bdb424,,,,,Cloud Nine,ノーてんき,无关天气,2,任何天气的影响都会消失。,3,5,13
667968c33d53642023bdb425,,,,,Compound Eyes,ふくがん,复眼,11,因为拥有复眼，招式的命中率会提高。,3,1,14
667968c33d53642023bdb426,,,,,Insomnia,ふみん,不眠,15,因为有着睡不着的体质，所以不会陷入睡眠状态。,3,3,15
667968c33d53642023bdb427,,,,,Color Change,へんしょく,变色,1,自己的属性会变为从对手处所受招式的属性。,3,0,16
667968c33d53642023bdb428,,,,,Immunity,めんえき,免疫,2,因为体内拥有免疫能力，不会变为中毒状态。,3,1,17
667968c33d53642023bdb429,,,,,Flash Fire,もらいび,引火,21,受到火属性的招式攻击时，吸收火焰，自己使出的火属性招式会变强。,3,6,18
667968c33d53642023bdb42a,,,,,Shield Dust,りんぷん,鳞粉,11,被鳞粉守护着，不会受到招式的追加效果影响。,3,0,19
667968c33d53642023bdb42b,,,,,Own Tempo,マイペース,我行我素,27,因为我行我素，不会变为混乱状态。对威吓也毫不动摇。,3,6,20
667968c33d53642023bdb42c,,,,,Suction Cups,きゅうばん,吸盘,5,用吸盘牢牢贴在地面上，让替换宝可梦的招式和道具无效。,3,0,21
